,country_id,traffic_source_level_1,timestamp_month,SEK_IN_FOOD,SEK_IN_DRINKS,SEK_IN_SNACKS
0,BR,direct,2019-01-01,"306,0",274.8161318,612.0
1,BR,direct,2019-02-01,"158,0",141.8985256,316.0
2,BR,direct,2019-03-01,"169,0",151.7775369,338.0
3,BR,direct,2019-04-01,"193,0",173.33174330000003,386.0
4,BR,direct,2019-05-01,"212,0",190.39549,424.0
5,BR,direct,2019-06-01,"211,0",189.4973981,422.0
6,BR,direct,2019-07-01,"183,0",164.3508239,366.0
7,BR,direct,2019-08-01,"204,0",183.2107546,408.0
8,BR,direct,2019-09-01,"263,0",236.1981787,526.0
9,BR,direct,2019-10-01,"307,0",275.7142238,614.0
10,BR,direct,2019-11-01,"299,0",268.5294883,598.0
11,BR,direct,2019-12-01,"271,0",243.3829141,542.0
12,BR,online,2019-01-01,"10341,0",4608.37625,20682.0
13,BR,online,2019-02-01,"7988,0",3559.782370000001,15976.0
14,BR,online,2019-03-01,"7212,0",3213.964753,14424.0
15,BR,online,2019-04-01,"8879,0",3956.84873,17758.0
16,BR,online,2019-05-01,"9873,0",4399.816140999998,19746.0
17,BR,online,2019-06-01,"10083,0",4493.400804999998,20166.0
18,BR,online,2019-07-01,"10577,0",4713.547587,21154.0
19,BR,online,2019-08-01,"11148,0",4968.008745,22296.0
20,BR,online,2019-09-01,"9823,0",4377.534078,19646.0
21,BR,online,2019-10-01,"11659,0",5195.731428,23318.0
22,BR,online,2019-11-01,"10864,0",4841.446628,21728.0
23,BR,online,2019-12-01,"9506,0",4236.265799,19012.0
24,BR,partnerships,2019-01-01,"1631,0",1382.807143,3262.0
25,BR,partnerships,2019-02-01,"1379,0",1169.154538,2758.0
26,BR,partnerships,2019-03-01,"1424,0",1207.306789,2848.0
27,BR,partnerships,2019-04-01,"1177,0",997.8933218,2354.0
28,BR,partnerships,2019-05-01,"1189,0",1008.067255,2378.0
29,BR,partnerships,2019-06-01,"1359,0",1152.197982,2718.0
30,BR,partnerships,2019-07-01,"933,0",791.0233383,1866.0
31,BR,partnerships,2019-08-01,"1112,0",942.7845147,2224.0
32,BR,partnerships,2019-09-01,"2149,0",1821.981944,4298.0
33,BR,partnerships,2019-10-01,"1649,0",1398.068044,3298.0
34,BR,partnerships,2019-11-01,"2658,0",2253.526295,5316.0
35,BR,partnerships,2019-12-01,"1980,0",1678.6990460000004,3960.0
36,DE,direct,2019-01-01,"94,0",77.82664942,188.0
